femaDeclarationString,disasterNumber,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,disasterCloseoutDate,tribalRequest,fipsStateCode,fipsCountyCode,placeCode,designatedArea,declarationRequestNumber,lastIAFilingDate,incidentId,region,designatedIncidentTypes,lastRefresh,hash,id
FM-5101-WA,5101,WA,FM,2015-08-15T00:00:00.000Z,2015,Fire,STICKPIN FIRE,False,False,True,True,2015-08-14T00:00:00.000Z,2015-09-02T00:00:00.000Z,,False,53,019,99019,Ferry (County),15057,,2015081502,10,,2024-08-27T18:22:14.800Z,1c576a66821bcddd0dacc69409af9c771312850e,2f48ac29-c22c-4ff0-9404-601022fe248b
FM-5100-WA,5100,WA,FM,2015-08-14T00:00:00.000Z,2015,Fire,CHELAN FIRE COMPLEX,False,False,True,True,2015-08-14T00:00:00.000Z,2015-09-02T00:00:00.000Z,,False,53,007,99007,Chelan (County),15059,,2015081501,10,,2024-08-27T18:22:14.800Z,b3c54bb8d01407ef5d4ca8e70279e8de4feef950,e010b43d-d106-4785-a2d8-939a308dc5d9
FM-5100-WA,5100,WA,FM,2015-08-14T00:00:00.000Z,2015,Fire,CHELAN FIRE COMPLEX,False,False,True,True,2015-08-14T00:00:00.000Z,2015-09-02T00:00:00.000Z,,False,53,017,99017,Douglas (County),15059,,2015081501,10,,2024-08-27T18:22:14.800Z,86148f42cc3f0a516482eba5d072cf00a38e7154,ed8ef4ab-7e89-4763-b490-71be08c15582
FM-5100-WA,5100,WA,FM,2015-08-14T00:00:00.000Z,2015,Fire,CHELAN FIRE COMPLEX,False,False,True,True,2015-08-14T00:00:00.000Z,2015-09-02T00:00:00.000Z,,False,53,047,99047,Okanogan (County),15059,,2015081501,10,,2024-08-27T18:22:14.800Z,0d453b07b4811a2a7df9ed5d2bceeca9c9286ad1,1dc269c3-9188-45c8-8083-2686837eeb36
FM-5098-WA,5098,WA,FM,2015-08-14T00:00:00.000Z,2015,Fire,NINE MILE FIRE,False,False,True,True,2015-08-13T00:00:00.000Z,2015-08-19T00:00:00.000Z,,False,53,047,99047,Okanogan (County),15055,,2015081401,10,,2024-08-27T18:22:14.800Z,9ffaebecffc6b7143a2a2e9c91057fa42ce22553,efbbc99a-41b6-42f1-8747-8af43fc25b33
FM-5094-WA,5094,WA,FM,2015-08-05T00:00:00.000Z,2015,Fire,HIGHWAY 8 FIRE,False,False,True,True,2015-08-04T00:00:00.000Z,2015-08-10T00:00:00.000Z,,False,53,039,99039,Klickitat (County),15051,,2015080501,10,,2024-08-27T18:22:14.800Z,ec8f4adfba87052598e3fa016e9b6e455953c88d,36d6a960-b534-495c-9986-5e7861052873
FM-5090-WA,5090,WA,FM,2015-07-21T00:00:00.000Z,2015,Fire,BLUE CREEK FIRE,False,False,True,True,2015-07-20T00:00:00.000Z,2015-07-28T00:00:00.000Z,,False,53,071,99071,Walla Walla (County),15039,,2015072101,10,,2024-08-27T18:22:14.800Z,a29aa325719fc4da82cf4f59f966c54087e06530,4550acaa-9033-4f3e-a69a-9c8400726022
FM-5087-WA,5087,WA,FM,2015-06-29T00:00:00.000Z,2015,Fire,SLEEPY HOLLOW FIRE,False,False,True,True,2015-06-28T00:00:00.000Z,2015-07-03T00:00:00.000Z,,False,53,007,99007,Chelan (County),15032,,2015062901,10,,2024-08-27T18:22:14.800Z,4957f9abb74baab1c74009ab79fc81607a7c21b7,3b8f47cb-cf83-495a-bb44-a1851caef03a
FM-5072-WA,5072,WA,FM,2014-08-06T00:00:00.000Z,2014,Fire,HANSEL FIRE,False,False,True,False,2014-08-05T00:00:00.000Z,2014-08-14T00:00:00.000Z,2017-12-06T00:00:00.000Z,False,53,007,99007,Chelan (County),14069,,2014080601,10,,2024-08-27T18:22:14.800Z,a1b61c86a4740c6728ffab779fc153283eced9c4,9794b7e3-fc9d-4a1c-bcbf-129d53ed8baf
FM-5071-WA,5071,WA,FM,2014-08-03T00:00:00.000Z,2014,Fire,SNAG CANYON FIRE,False,False,True,False,2014-08-02T00:00:00.000Z,2014-08-26T00:00:00.000Z,2020-04-07T00:00:00.000Z,False,53,037,99037,Kittitas (County),14066,,2014080304,10,,2024-08-27T18:22:14.800Z,e02012a684029ec4ec2ce8b189fd31239c6bb08a,fcbb978b-f8d9-41a8-9385-57cbdd390488
FM-5064-WA,5064,WA,FM,2014-07-19T00:00:00.000Z,2014,Fire,SADDLE MOUNTAIN FIRE,False,False,True,False,2014-07-19T00:00:00.000Z,2014-07-20T00:00:00.000Z,2017-08-15T00:00:00.000Z,False,53,037,99037,Kittitas (County),14053,,2014071901,10,,2024-08-27T18:22:14.800Z,b273c11507c4f3bddb72745bb04313599e1129bd,7f83de6f-4765-4cb9-9872-f3586dab6c44
FM-5063-WA,5063,WA,FM,2014-07-19T00:00:00.000Z,2014,Fire,WATERMELON HILL FIRE,False,False,True,False,2014-07-19T00:00:00.000Z,2014-07-22T00:00:00.000Z,2020-04-07T00:00:00.000Z,False,53,043,99043,Lincoln (County),14054,,2014072001,10,,2024-08-27T18:22:14.800Z,62d33317207ad4e535789e5c5be65fe9100d4cff,43d477cd-a96d-4a07-bd21-ed91c43c7966
FM-5063-WA,5063,WA,FM,2014-07-19T00:00:00.000Z,2014,Fire,WATERMELON HILL FIRE,False,False,True,False,2014-07-19T00:00:00.000Z,2014-07-22T00:00:00.000Z,2020-04-07T00:00:00.000Z,False,53,063,99063,Spokane (County),14054,,2014072001,10,,2024-08-27T18:22:14.800Z,3a6c3e4c7172795d9fa0fc1f45953426179c716c,067d3fc1-247f-4304-99ed-68833f342929
FM-5062-WA,5062,WA,FM,2014-07-17T00:00:00.000Z,2014,Fire,CARLTON COMPLEX FIRE,False,False,True,False,2014-07-15T00:00:00.000Z,2014-08-14T00:00:00.000Z,2020-04-07T00:00:00.000Z,False,53,047,99047,Okanogan (County),14050,,2014071703,10,,2024-08-27T18:22:14.800Z,5caeceb01231877dbff19f40abbc32cc2446b484,9ce26cf3-056e-4095-8c7f-6a5126c6627e
FM-5061-WA,5061,WA,FM,2014-07-17T00:00:00.000Z,2014,Fire,CHIWAUKUM FIRE ,False,False,True,False,2014-07-15T00:00:00.000Z,2014-08-14T00:00:00.000Z,2020-04-07T00:00:00.000Z,False,53,007,99007,Chelan (County),14051,,2014071701,10,,2024-08-27T18:22:14.800Z,00021a3311ba06714dd0285867557757abdf1e70,d17548cf-c066-4017-8035-d0d4fabc1a08
FM-5059-WA,5059,WA,FM,2014-07-10T00:00:00.000Z,2014,Fire,MILLS CANYON FIRE ,False,False,True,False,2014-07-10T00:00:00.000Z,2014-07-22T00:00:00.000Z,2020-04-07T00:00:00.000Z,False,53,007,99007,Chelan (County),14045,,2014071002,10,,2024-08-27T18:22:14.800Z,959c0cc7d67c882e9926f4e0d05b7aad871a65a6,887354f6-6828-4673-95b4-4be53725510a
FM-5058-WA,5058,WA,FM,2014-07-10T00:00:00.000Z,2014,Fire,LAKE SPOKANE FIRE ,False,False,True,False,2014-07-09T00:00:00.000Z,2014-07-14T00:00:00.000Z,2020-04-07T00:00:00.000Z,False,53,065,99065,Stevens (County),14046,,2014071003,10,,2024-08-27T18:22:14.800Z,7dfead83ba7c23bcf641fe332e09f25842a2cd3d,89114468-9e67-414e-965e-deef256ddb40
FM-5048-WA,5048,WA,FM,2013-08-21T00:00:00.000Z,2013,Fire,EAGLE FIRE ,False,False,True,False,2013-08-20T00:00:00.000Z,2013-08-28T00:00:00.000Z,2015-07-01T00:00:00.000Z,False,53,007,99007,Chelan (County),13077,,2013082101,10,,2024-08-27T18:22:14.800Z,610aedff8f6e6a6cf2c9cc04a81c01060b12cf4d,b98b613f-d040-422a-85b5-c0e19d614b5a
FM-5042-WA,5042,WA,FM,2013-08-10T00:00:00.000Z,2013,Fire,MILE POST 10 FIRE,False,False,True,False,2013-08-10T00:00:00.000Z,2013-08-14T00:00:00.000Z,2015-07-01T00:00:00.000Z,False,53,007,99007,Chelan (County),13071,,2013081101,10,,2024-08-27T18:22:14.800Z,ffae5dfa887a492da877e0f9cfb4ef1ddb6fd138,0669299d-35d4-4b47-b802-634c43a5ae56
FM-5038-WA,5038,WA,FM,2013-07-30T00:00:00.000Z,2013,Fire,COLOCKUM TARPS FIRE ,False,False,True,False,2013-07-27T00:00:00.000Z,2013-08-14T00:00:00.000Z,2015-07-08T00:00:00.000Z,False,53,007,99007,Chelan (County),13064,,2013073002,10,,2024-08-27T18:22:14.800Z,9e2001859fa4bee0ffe13b7b2a596a763d7c3a66,ca6b8462-ff90-410c-90d7-04fb7f3ef339
FM-5038-WA,5038,WA,FM,2013-07-30T00:00:00.000Z,2013,Fire,COLOCKUM TARPS FIRE ,False,False,True,False,2013-07-27T00:00:00.000Z,2013-08-14T00:00:00.000Z,2015-07-08T00:00:00.000Z,False,53,037,99037,Kittitas (County),13064,,2013073002,10,,2024-08-27T18:22:14.800Z,04ca13fac6f8938231db6a8429e9737f924bdf15,7b27aa00-0e24-4a13-9987-7c0fe9d8c3fb
FM-5020-WA,5020,WA,FM,2012-09-20T00:00:00.000Z,2012,Fire,TABLE MOUNTAIN FIRE ,False,False,True,False,2012-09-19T00:00:00.000Z,2012-10-05T00:00:00.000Z,2015-01-13T00:00:00.000Z,False,53,007,99007,Chelan (County),12095,,2012092001,10,,2024-08-27T18:22:14.800Z,c5f689797fe257560a6538d4f4890cac3286ef6e,99c3968e-57b0-4260-8075-5fc19b33db2f
FM-5020-WA,5020,WA,FM,2012-09-20T00:00:00.000Z,2012,Fire,TABLE MOUNTAIN FIRE ,False,False,True,False,2012-09-19T00:00:00.000Z,2012-10-05T00:00:00.000Z,2015-01-13T00:00:00.000Z,False,53,037,99037,Kittitas (County),12095,,2012092001,10,,2024-08-27T18:22:14.800Z,ba2466488c08edbce7fa517054a5ffdb3764dffb,73e9176e-38b7-4a52-9cd0-de850404aef6
FM-5018-WA,5018,WA,FM,2012-09-13T00:00:00.000Z,2012,Fire,PEAVINE FIRE,False,False,True,False,2012-09-12T00:00:00.000Z,2012-10-09T00:00:00.000Z,2015-01-13T00:00:00.000Z,False,53,007,99007,Chelan (County),12093,,2012091302,10,,2024-08-27T18:22:14.800Z,37ae14ca431f27aa7b7e74652a4484f4a704d0d6,2cd0c93a-901a-4ff8-bd01-293e1d111790
FM-5017-WA,5017,WA,FM,2012-09-12T00:00:00.000Z,2012,Fire,POISON FIRE,False,False,True,False,2012-09-12T00:00:00.000Z,2012-09-30T00:00:00.000Z,2015-01-13T00:00:00.000Z,False,53,007,99007,Chelan (County),12092,,2012091301,10,,2024-08-27T18:22:14.800Z,c7b942993bf61a0897d4b19c1590ab46befb8d97,1f93ef4d-1fc0-4eba-9348-ac0e79e7591e
FM-5015-WA,5015,WA,FM,2012-09-10T00:00:00.000Z,2012,Fire,BYRD CANYON FIRE,False,False,True,False,2012-09-10T00:00:00.000Z,2012-09-18T00:00:00.000Z,2015-01-13T00:00:00.000Z,False,53,007,99007,Chelan (County),12088,,2012091101,10,,2024-08-27T18:22:14.800Z,a1aad77f47fc2b93e0071a37d88e71b457ce6556,e941f46a-4de7-44c5-852c-b49f518f313d
FM-5013-WA,5013,WA,FM,2012-09-09T00:00:00.000Z,2012,Fire,BARKER CANYON FIRE ,False,False,True,False,2012-09-09T00:00:00.000Z,2012-09-15T00:00:00.000Z,2014-12-04T00:00:00.000Z,False,53,017,99017,Douglas (County),12086,,2012091002,10,,2024-08-27T18:22:14.800Z,e3408ea96deeb6f7d316975afe209ad70766ec1d,74e79f5f-c872-4665-b2d5-db17cbd0c790
FM-5013-WA,5013,WA,FM,2012-09-09T00:00:00.000Z,2012,Fire,BARKER CANYON FIRE ,False,False,True,False,2012-09-09T00:00:00.000Z,2012-09-15T00:00:00.000Z,2014-12-04T00:00:00.000Z,False,53,025,99025,Grant (County),12086,,2012091002,10,,2024-08-27T18:22:14.800Z,8f9a320e9af572b717e63c3c1ee9f53aeccf231c,44d67a18-83c5-4216-b2cc-892f7e6ebd92
FM-5012-WA,5012,WA,FM,2012-09-09T00:00:00.000Z,2012,Fire,1ST CANYON FIRE,False,False,True,False,2012-09-09T00:00:00.000Z,2012-09-18T00:00:00.000Z,2014-12-04T00:00:00.000Z,False,53,007,99007,Chelan (County),12087,,2012091003,10,,2024-08-27T18:22:14.800Z,d4c8e41ceea3c1d13a00414fa1b79d4bbdf4f94b,50dd03cf-3bbc-4cd3-8fd5-99b297d732f0
FM-5011-WA,5011,WA,FM,2012-09-06T00:00:00.000Z,2012,Fire,HIGHWAY 141 FIRE COMPLEX,False,False,True,False,2012-09-05T00:00:00.000Z,2012-09-11T00:00:00.000Z,2014-12-02T00:00:00.000Z,False,53,039,99039,Klickitat (County),12083,,2012090601,10,,2024-08-27T18:22:14.800Z,9f66696ecf0dd355c21eddea9289639f761d26f2,ca45f8c3-c1e9-4f1b-a611-36142aff1342
FM-5005-WA,5005,WA,FM,2012-08-14T00:00:00.000Z,2012,Fire,TAYLOR BRIDGE FIRE,False,False,True,False,2012-08-13T00:00:00.000Z,2012-08-28T00:00:00.000Z,2014-12-02T00:00:00.000Z,False,53,037,99037,Kittitas (County),12071,,2012081401,10,,2024-08-27T18:22:14.800Z,52987d0c3ce50bf7c00f6c14d57652018f35220c,da6ce1a5-6feb-42f1-b4ed-aa1d21d0a3ff
DR-4759-WA,4759,WA,DR,2024-02-15T00:00:00.000Z,2024,Fire,WILDFIRES,False,False,True,True,2023-08-18T00:00:00.000Z,2023-08-25T00:00:00.000Z,,False,53,075,99075,Whitman (County),23131,2024-04-20T00:00:00.000Z,2023082901,10,Z,2024-08-27T18:22:14.800Z,e2b1e5d48d044bd7bee49524fdbf9f0d30dce028,6e3d27ea-2e4e-4d62-9f85-39bc09059712
DR-4759-WA,4759,WA,DR,2024-02-15T00:00:00.000Z,2024,Fire,WILDFIRES,True,False,True,True,2023-08-18T00:00:00.000Z,2023-08-25T00:00:00.000Z,,False,53,063,99063,Spokane (County),23131,2024-04-20T00:00:00.000Z,2023082901,10,Z,2024-08-27T18:22:14.800Z,32a96be09d18be96620b4d7edd832cea242c10d0,68a89f22-b8d9-44e3-a4d3-1a384cb27fea
DR-4631-WA,4631,WA,DR,2021-12-21T00:00:00.000Z,2022,Fire,WILDFIRES,False,False,True,True,2021-07-12T00:00:00.000Z,2021-08-08T00:00:00.000Z,,True,53,000,14240,Colville Indian Reservation,21120,,2021071401,10,,2024-08-27T18:22:14.800Z,d57fd1a7b89fbb04094745919aa3af13f6e5d9d0,9e7cf942-e7e7-4b92-98e3-1cc35f0ac56d
DR-4584-WA,4584,WA,DR,2021-02-04T00:00:00.000Z,2021,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,False,False,True,True,2020-09-01T00:00:00.000Z,2020-09-19T00:00:00.000Z,,False,53,000,14240,Colville Indian Reservation,20295,,2020091802,10,,2024-08-27T18:22:14.800Z,439377dfb5016671e76dcd027fd94c01df1cbb2d,7b3f97a7-d3d7-4c29-8202-e1691bf9bcb7
DR-4584-WA,4584,WA,DR,2021-02-04T00:00:00.000Z,2021,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,False,False,True,True,2020-09-01T00:00:00.000Z,2020-09-19T00:00:00.000Z,,False,53,000,79995,Yakama Reservation,20295,,2020091802,10,,2024-08-27T18:22:14.800Z,203942792d39bb08b5bd30209a39d82991a7ad74,0612307a-0939-4882-b7ca-d82f107f3563
DR-4584-WA,4584,WA,DR,2021-02-04T00:00:00.000Z,2021,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,False,False,True,True,2020-09-01T00:00:00.000Z,2020-09-19T00:00:00.000Z,,False,53,017,99017,Douglas (County),20295,,2020091802,10,,2024-08-27T18:22:14.800Z,c7df7adeae70eec8fce64ff61ddc672e24048ab3,df3bd50a-25e7-4967-8107-95ffc3603ab1
DR-4584-WA,4584,WA,DR,2021-02-04T00:00:00.000Z,2021,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,False,False,True,True,2020-09-01T00:00:00.000Z,2020-09-19T00:00:00.000Z,,False,53,019,99019,Ferry (County),20295,,2020091802,10,,2024-08-27T18:22:14.800Z,2c0250bb58c149e43759447bc389ead6c26bc43f,a2fdf048-9d59-420c-ba8e-7530a639124a
DR-4584-WA,4584,WA,DR,2021-02-04T00:00:00.000Z,2021,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,False,False,True,True,2020-09-01T00:00:00.000Z,2020-09-19T00:00:00.000Z,,False,53,021,99021,Franklin (County),20295,,2020091802,10,,2024-08-27T18:22:14.800Z,a02407d20a61b5b20d8d9172b68f7abe8989e34b,79c6a674-9540-44ac-9c51-a86fb2c98780
DR-4584-WA,4584,WA,DR,2021-02-04T00:00:00.000Z,2021,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,False,False,True,True,2020-09-01T00:00:00.000Z,2020-09-19T00:00:00.000Z,,False,53,037,99037,Kittitas (County),20295,,2020091802,10,,2024-08-27T18:22:14.800Z,825a845227df98a8f095a2b7f3bb83230aa287d5,dfb1f0da-65c7-4f2a-af22-d91d78550f93
DR-4584-WA,4584,WA,DR,2021-02-04T00:00:00.000Z,2021,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,False,False,True,True,2020-09-01T00:00:00.000Z,2020-09-19T00:00:00.000Z,,False,53,043,99043,Lincoln (County),20295,,2020091802,10,,2024-08-27T18:22:14.800Z,55383194f800f96e9e3104861b5ffc83a057488d,f8461bef-c29c-4139-84d1-41bcb2fb216f
DR-4584-WA,4584,WA,DR,2021-02-04T00:00:00.000Z,2021,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,False,False,True,True,2020-09-01T00:00:00.000Z,2020-09-19T00:00:00.000Z,,False,53,047,99047,Okanogan (County),20295,,2020091802,10,,2024-08-27T18:22:14.800Z,13a3f09a26f4b1f55b77503dc61d7897aa19d96a,7f38438a-8f8a-46f7-8801-c43c2bd41337
DR-4584-WA,4584,WA,DR,2021-02-04T00:00:00.000Z,2021,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,False,False,True,True,2020-09-01T00:00:00.000Z,2020-09-19T00:00:00.000Z,,False,53,051,99051,Pend Oreille (County),20295,,2020091802,10,,2024-08-27T18:22:14.800Z,1e032e19a402e1c6132d1645cbb0e314c8d60a16,77c77880-09f6-49c6-a46d-445cbe5c1a6d
DR-4584-WA,4584,WA,DR,2021-02-04T00:00:00.000Z,2021,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,False,False,True,True,2020-09-01T00:00:00.000Z,2020-09-19T00:00:00.000Z,,False,53,059,99059,Skamania (County),20295,,2020091802,10,,2024-08-27T18:22:14.800Z,e228a07c400277d6a5818ba00bc9c169af03d3aa,a3e1135c-27c5-4811-985f-8e7a237a0f1f
DR-4584-WA,4584,WA,DR,2021-02-04T00:00:00.000Z,2021,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,False,False,True,True,2020-09-01T00:00:00.000Z,2020-09-19T00:00:00.000Z,,False,53,075,99075,Whitman (County),20295,,2020091802,10,,2024-08-27T18:22:14.800Z,e0535404ac3fa942c9b9db229490d377386c3792,a440c973-989f-4e45-b6d7-ca3543c1977f
DR-4584-WA,4584,WA,DR,2021-02-04T00:00:00.000Z,2021,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,False,False,True,True,2020-09-01T00:00:00.000Z,2020-09-19T00:00:00.000Z,,False,53,077,99077,Yakima (County),20295,,2020091802,10,,2024-08-27T18:22:14.800Z,7ef09590b2125401b480354104ad5c642a52ee3d,6dc01912-f0f7-4614-83f9-07d772558ece
DR-4243-WA,4243,WA,DR,2015-10-20T00:00:00.000Z,2016,Fire,WILDFIRES AND MUDSLIDES,False,False,True,True,2015-08-09T00:00:00.000Z,2015-09-10T00:00:00.000Z,,False,53,000,14240,Colville Indian Reservation,15081,,2015092101,10,,2024-08-27T18:22:14.800Z,0dde11ef01fedc8ba39eba05640fda79434b5ff5,09de8c69-3abd-45ea-8a55-6617b3c17e7e
DR-4243-WA,4243,WA,DR,2015-10-20T00:00:00.000Z,2016,Fire,WILDFIRES AND MUDSLIDES,False,False,True,True,2015-08-09T00:00:00.000Z,2015-09-10T00:00:00.000Z,,False,53,007,99007,Chelan (County),15081,,2015092101,10,,2024-08-27T18:22:14.800Z,330c751de6938b977f80c9db8e2d2160345a4e23,7518ffae-f4e0-4c1f-bf76-89c1ca011e7a
DR-4243-WA,4243,WA,DR,2015-10-20T00:00:00.000Z,2016,Fire,WILDFIRES AND MUDSLIDES,False,False,True,True,2015-08-09T00:00:00.000Z,2015-09-10T00:00:00.000Z,,False,53,019,99019,Ferry (County),15081,,2015092101,10,,2024-08-27T18:22:14.800Z,dd0ae2f726e1db6d726ea76f32d922d4fedbc687,a926a1db-596c-47dd-954d-d6e091dec4ee
DR-4243-WA,4243,WA,DR,2015-10-20T00:00:00.000Z,2016,Fire,WILDFIRES AND MUDSLIDES,False,False,True,True,2015-08-09T00:00:00.000Z,2015-09-10T00:00:00.000Z,,False,53,043,99043,Lincoln (County),15081,,2015092101,10,,2024-08-27T18:22:14.800Z,ce3ee76e491d130f1425399a7be04da016658970,1997ea8e-7b99-4269-b7a6-6a166853900b
DR-4243-WA,4243,WA,DR,2015-10-20T00:00:00.000Z,2016,Fire,WILDFIRES AND MUDSLIDES,False,False,True,True,2015-08-09T00:00:00.000Z,2015-09-10T00:00:00.000Z,,False,53,047,99047,Okanogan (County),15081,,2015092101,10,,2024-08-27T18:22:14.800Z,179e349c82c1d05f5b638395a090d37af9b35c6a,9452f178-f55e-44e6-95ce-738f52c7bb66
DR-4243-WA,4243,WA,DR,2015-10-20T00:00:00.000Z,2016,Fire,WILDFIRES AND MUDSLIDES,False,False,True,True,2015-08-09T00:00:00.000Z,2015-09-10T00:00:00.000Z,,False,53,051,99051,Pend Oreille (County),15081,,2015092101,10,,2024-08-27T18:22:14.800Z,00bd6fefc65501cdb18bb8ddfba6b71fc62f035e,28af19ae-c7a0-4b37-91c8-64899e0f309c
DR-4243-WA,4243,WA,DR,2015-10-20T00:00:00.000Z,2016,Fire,WILDFIRES AND MUDSLIDES,False,False,True,True,2015-08-09T00:00:00.000Z,2015-09-10T00:00:00.000Z,,False,53,065,99065,Stevens (County),15081,,2015092101,10,,2024-08-27T18:22:14.800Z,5c657f16a83d6ead73d8823723511dde504fb958,2041520e-8f49-485b-8a16-9cb3ccfa6a29
DR-4243-WA,4243,WA,DR,2015-10-20T00:00:00.000Z,2016,Fire,WILDFIRES AND MUDSLIDES,False,False,True,True,2015-08-09T00:00:00.000Z,2015-09-10T00:00:00.000Z,,False,53,073,99073,Whatcom (County),15081,,2015092101,10,,2024-08-27T18:22:14.800Z,95b8e01802aabfd4b7d4b4ddd15533afa3767446,cedb5dc3-e6bf-4412-a110-296a17f40a94
DR-4243-WA,4243,WA,DR,2015-10-20T00:00:00.000Z,2016,Fire,WILDFIRES AND MUDSLIDES,False,False,True,True,2015-08-09T00:00:00.000Z,2015-09-10T00:00:00.000Z,,False,53,077,99077,Yakima (County),15081,,2015092101,10,,2024-08-27T18:22:14.800Z,26b24240b1e464277ff0e5ecf1d5064ff6f8c701,8752221e-ef44-45bd-93ae-e17396c36edc
DR-4188-WA,4188,WA,DR,2014-08-11T00:00:00.000Z,2014,Fire,WILDFIRES,False,False,True,True,2014-07-09T00:00:00.000Z,2014-08-05T00:00:00.000Z,,False,53,000,14240,Colville Indian Reservation,14068,,2014072203,10,,2024-08-27T18:22:14.800Z,01ce3734ef239583de5e0b147e84da24670a7130,62fbd9fb-0bf9-4d9c-8df0-cc8c8988d579
DR-4188-WA,4188,WA,DR,2014-08-11T00:00:00.000Z,2014,Fire,WILDFIRES,False,False,True,True,2014-07-09T00:00:00.000Z,2014-08-05T00:00:00.000Z,,False,53,037,99037,Kittitas (County),14068,,2014072203,10,,2024-08-27T18:22:14.800Z,06b5cd4a3af6896dbfe2693d1e3759ba3600f27e,475b43da-921c-47bc-9985-dce5ffb752cc
DR-4188-WA,4188,WA,DR,2014-08-11T00:00:00.000Z,2014,Fire,WILDFIRES,False,False,True,True,2014-07-09T00:00:00.000Z,2014-08-05T00:00:00.000Z,,False,53,047,99047,Okanogan (County),14068,,2014072203,10,,2024-08-27T18:22:14.800Z,5e56acb62e533175a6342eb2e5231b8c50f47240,d72fbe66-92b3-48ec-aff5-19f791425d25
DR-4823-WA,4823,WA,DR,2024-09-24T00:00:00.000Z,2024,Fire,WILDFIRES,True,False,True,True,2024-06-22T00:00:00.000Z,2024-07-08T00:00:00.000Z,,True,53,000,79995,Yakama Reservation,24133,2024-12-16T00:00:00.000Z,2024072001,10,R,2024-10-15T13:42:42.991Z,fbc9877a6bd4df083e1d63730be6faf709f0cf38,6fafd5c1-d46b-4fe4-ba3c-73a6a56feea4
EM-3372-WA,3372,WA,EM,2015-08-21T00:00:00.000Z,2015,Fire,WILDFIRES,False,False,True,False,2015-08-13T00:00:00.000Z,2015-09-10T00:00:00.000Z,2018-04-05T00:00:00.000Z,False,53,000,14240,Colville Indian Reservation,15065,,2015082102,10,,2024-08-27T18:22:14.800Z,c7c5623c73a3aabf88cc8acc06379614adfd555b,b90771a4-aae0-405c-9f28-3c193224ebc8
EM-3372-WA,3372,WA,EM,2015-08-21T00:00:00.000Z,2015,Fire,WILDFIRES,False,False,True,False,2015-08-13T00:00:00.000Z,2015-09-10T00:00:00.000Z,2018-04-05T00:00:00.000Z,False,53,000,34715,Kalispel Indian Reservation,15065,,2015082102,10,,2024-08-27T18:22:14.800Z,b500f3ea53d6637ffc171d0046106dab1d7ce897,4685da45-5bb1-436b-8a36-ecb3b24fac4e
EM-3372-WA,3372,WA,EM,2015-08-21T00:00:00.000Z,2015,Fire,WILDFIRES,False,False,True,False,2015-08-13T00:00:00.000Z,2015-09-10T00:00:00.000Z,2018-04-05T00:00:00.000Z,False,53,000,67105,Spokane Indian Reservation,15065,,2015082102,10,,2024-08-27T18:22:14.800Z,53dfa999336a1a17a3d29768bfa8f4957a18bbf1,803fcbc8-7634-43d0-9cd4-4f6e8157dfee
EM-3372-WA,3372,WA,EM,2015-08-21T00:00:00.000Z,2015,Fire,WILDFIRES,False,False,True,False,2015-08-13T00:00:00.000Z,2015-09-10T00:00:00.000Z,2018-04-05T00:00:00.000Z,False,53,000,79995,Yakama Reservation,15065,,2015082102,10,,2024-08-27T18:22:14.800Z,937a318942c682a31e45afd77f1a4a15e2e26d0b,2fe27b02-6b4a-4aa3-82d3-66246dbfc94c
EM-3372-WA,3372,WA,EM,2015-08-21T00:00:00.000Z,2015,Fire,WILDFIRES,False,False,True,False,2015-08-13T00:00:00.000Z,2015-09-10T00:00:00.000Z,2018-04-05T00:00:00.000Z,False,53,003,99003,Asotin (County),15065,,2015082102,10,,2024-08-27T18:22:14.800Z,65cdcf2de6647386bd0b275709325a7d72ed3946,43233a46-7d75-4f8c-b293-a6932c908bbf
EM-3372-WA,3372,WA,EM,2015-08-21T00:00:00.000Z,2015,Fire,WILDFIRES,False,False,True,False,2015-08-13T00:00:00.000Z,2015-09-10T00:00:00.000Z,2018-04-05T00:00:00.000Z,False,53,007,99007,Chelan (County),15065,,2015082102,10,,2024-08-27T18:22:14.800Z,03f23b9137c6203fa4f2058ec3594b10dc053746,bb10bc74-de64-4e88-9228-11a106e8b23a
EM-3372-WA,3372,WA,EM,2015-08-21T00:00:00.000Z,2015,Fire,WILDFIRES,False,False,True,False,2015-08-13T00:00:00.000Z,2015-09-10T00:00:00.000Z,2018-04-05T00:00:00.000Z,False,53,017,99017,Douglas (County),15065,,2015082102,10,,2024-08-27T18:22:14.800Z,98cf0114953a552ce39e9530540b16d3432ff227,8772fcf4-dc24-42e8-ac37-519192170346
