latitude,longitude,acq_date,confidence,frp,brightness,is_eastern
48.35929489356293,-122.70230024749175,2014-09-23,high,127.24136331469577,312.1781223918547,False
45.81719736849097,-121.3689566338043,2022-05-03,nominal,83.58631129509683,296.2090381673426,False
48.63606562996942,-124.22784089595582,2005-07-02,high,87.20889354247281,324.30959285887997,False
47.43466962149193,-124.64896860471542,2006-10-26,high,79.25141763061096,314.7471277813604,False
48.36785028407023,-117.21619807160405,2001-07-21,high,19.5582047613868,327.75977295765693,True
47.10502126443332,-118.22067764433821,2016-09-17,high,72.44974648398188,298.3469092132236,True
47.76677882537997,-119.33092454567698,2014-01-22,nominal,7.725283013587676,312.08478689082506,True
47.36135320683895,-121.60700315079484,2017-08-23,nominal,53.60574537180648,312.83595579040133,False
48.07129974527345,-123.47577604183819,2013-03-13,nominal,51.300894858261216,317.7020629123831,False
45.82243973782584,-123.60945425161829,1991-02-28,nominal,1.2951194070392031,301.74812695843,False
45.74881821060735,-122.86557381755476,2009-03-01,nominal,77.55140674723106,320.4403785677378,False
46.3949771896751,-120.49463254888046,2017-07-05,high,116.78026808419975,334.11662406281033,True
46.09202459319163,-119.18325433298851,2022-07-18,nominal,15.558814199508825,319.7453734646553,True
48.55637114040902,-119.61463480262839,2008-07-05,nominal,83.66968994978181,315.92872401823513,True
46.29848039625883,-122.63012419721866,2003-01-10,nominal,4.300011066009067,301.2254259297463,False
48.91649378513419,-117.27791832434087,2019-08-07,nominal,45.81051903775289,307.25753886442976,True
46.70565943952803,-118.99847745060255,2001-03-12,high,33.24226085010608,314.44155099177226,True
46.1701279882829,-120.4539723635846,1996-08-23,high,39.47448331442655,309.7022352915717,True
48.27235683471298,-119.99905448236159,2008-09-22,high,130.323351804886,325.2625642627099,True
47.81912890323303,-121.52257150494762,1998-01-25,high,102.51948213124244,320.33703200968637,False
47.26375717892786,-122.88549325325582,2016-05-25,high,76.87532150077956,341.9237858764697,False
47.4615578862442,-122.02713665829549,2004-10-08,nominal,15.989500141990234,305.1914156357571,False
48.028438152822034,-118.84028034401756,2009-06-24,high,121.41797739350773,315.3311461139173,True
46.330453405006295,-124.73585963516604,2018-10-24,high,5.129755615855265,301.1650762746571,False
48.987315349556326,-123.92954396078015,2003-11-24,high,95.97823861072543,292.77559225409675,False
48.91278434102787,-124.4851990487675,2018-07-05,nominal,19.886758487048027,322.2272097945315,False
47.7901268747604,-124.52702059761056,2022-10-21,nominal,2.7636026771794735,319.96615382967354,False
46.23041688021484,-118.06619756879272,1999-06-25,high,55.33579939225105,306.4540956535421,True
47.893589718812265,-119.26999317511641,2018-07-17,nominal,13.151419588097616,315.93029619593426,True
45.78980649506795,-121.08980153533751,1994-03-12,nominal,13.957338491153337,308.70732401074457,False
45.646057657632085,-124.07417510603756,1998-03-10,high,18.267564182528886,310.05792545156726,False
46.4315827942488,-120.95148611032351,2009-08-04,nominal,3.290153617411128,311.7971538723373,False
47.14067543031803,-121.09536885771011,2002-04-21,nominal,9.747678946871616,306.0343482259572,False
48.544222868713,-123.47650917161357,2015-07-24,nominal,0.25764404511655237,307.83350090180045,False
48.056004981391425,-121.40955642154287,1992-07-22,high,29.47626567331855,308.1156455605575,False
48.10976456335193,-121.68985745622882,1993-12-31,high,4.40088747433756,319.2287884675333,False
47.01220693719034,-119.96630872244592,1994-09-30,high,57.38791110025573,287.2577982401518,True
46.73693507421249,-119.81370734861959,2007-07-20,nominal,13.43469806740582,312.72370738515195,True
46.823794119926724,-124.49073920250768,1990-10-13,high,143.74138932183078,304.12318123462325,False
48.95726749052676,-121.87932196601209,1990-09-22,nominal,102.49476897538557,304.4844731377472,False
45.678777802287186,-119.8869308683861,2016-06-12,nominal,17.08515734821565,309.74346625916274,True
48.539928976583674,-120.8601294694599,2008-08-30,nominal,76.44256486371744,314.8566029002684,False
47.54221691366048,-118.0580355593766,1992-07-02,high,81.28977472547223,312.8558813829331,True
47.057609350395985,-119.62655950126177,2005-07-28,high,215.4875837838062,304.359394902018,True
48.049391505036375,-123.55792999324426,2020-10-10,high,45.54526134443298,322.2169651844558,False
47.22387453732947,-124.29038983311459,2018-12-13,high,4.276028148100972,305.9739601313951,False
48.56204440376254,-119.75561512382392,2011-07-11,nominal,52.04131102345608,307.6529374407388,True
48.65642844947895,-124.63976530740493,1990-02-10,high,49.03876250696674,317.84491785894517,False
46.99915440698216,-120.20479964050143,2016-06-15,nominal,50.85399911579442,318.20368564292744,True
46.49782417843328,-117.39397418550008,2012-08-12,high,18.346773615284008,308.8830033886702,True
47.58953213693303,-120.28648976944427,2009-09-19,high,98.19133967047392,285.63837969900845,True
48.69677717583375,-121.77181248518228,2011-05-15,high,160.2883350014795,306.1450911341215,False
46.2688911739596,-119.74872442775214,1991-07-21,nominal,12.276648776681261,316.6188818624026,True
47.69546437912965,-121.21605457840226,2005-08-27,nominal,4.61410714446336,321.8860805369003,False
47.72519836152012,-120.52325886072464,1992-07-15,nominal,10.816778488047165,314.2070334247155,True
48.07657105755687,-117.38418406640216,1998-06-16,nominal,85.89352913196996,310.21013952924386,True
45.99522419054032,-121.78820608223985,2004-09-18,nominal,56.45016793708969,337.9321100569932,False
48.01675437780003,-117.22775882887636,2025-08-28,high,50.536574058766845,311.2751387849465,True
48.685252521503116,-117.67056940928842,1993-06-19,nominal,25.690932847005428,321.12232686791106,True
46.16170355669104,-123.29737630112088,1996-11-29,nominal,43.11711987830799,301.649479045731,False
46.361899904236616,-124.29996488405993,2015-05-27,nominal,18.39937200068572,304.0983215079103,False
48.901027025384074,-124.050830449077,1996-10-15,nominal,32.427822457047974,321.47325611462225,False
46.16618025637484,-124.7055009225832,2017-01-24,high,78.76705084820486,325.4456127578537,False
48.496172423058745,-124.10106732120548,2018-10-08,nominal,198.80567456199242,311.10283109806596,False
47.2432813833102,-119.43375628680829,1999-06-15,high,134.77317997999302,296.5136430836948,True
46.395419517434995,-124.28547401771038,1992-02-18,high,135.80357139970897,313.32442660598775,False
48.55279465840289,-122.32052325177047,2024-12-29,high,25.726936678955642,316.8940590077956,False
47.08075618230922,-118.15013878401223,2010-08-24,nominal,31.62988153752983,315.98818038928823,True
47.32126804459673,-124.6654535496149,1994-02-01,high,61.14680657937425,309.36610335038995,False
46.78294745812319,-118.39126493306973,2023-07-25,nominal,127.6755050312764,313.4711588073906,True
47.59160994596485,-122.61489163604693,1993-09-10,nominal,7.657224439236076,307.50223155715895,False
46.10579259914418,-123.91295291696026,2015-12-27,nominal,18.13765922702948,303.8816177626314,False
46.89314211681509,-119.32487427866228,1990-06-13,nominal,7.497375544529722,322.55668520646805,True
48.894166635280094,-119.86248322503552,1998-09-19,nominal,47.33859620160553,315.9779831340271,True
46.4331416771459,-117.89164693273047,2011-07-01,high,18.285856282524744,313.4931644137767,True
47.81230885931287,-119.02088662263519,2021-09-06,high,19.73425997194078,309.9285225722784,True
46.66515762221744,-118.47839622204815,1995-08-07,nominal,3.6778040422709997,313.1982644346492,True
48.21621701487564,-122.61346583950953,2010-03-05,high,21.52346071183919,316.60316428786996,False
45.99282286608549,-123.4429044178268,1999-08-18,nominal,99.20529807411805,332.28681575814306,False
48.89558081597176,-118.89762501948799,2016-07-18,high,13.268170643918598,321.54536849827144,True
47.110111813187395,-118.4518005176106,2010-08-25,high,59.402916732852674,308.33690878050913,True
46.356734603178765,-116.99529422393466,2004-09-29,high,49.662415217524966,308.44236257294307,True
45.79429874576184,-121.57794182209238,1991-12-29,high,99.56589557566716,306.88318899675403,False
46.12736235160289,-121.89989657966322,2019-05-08,high,7.094767814190604,312.99479468747023,False
47.33841786200382,-118.69304522131597,2016-07-19,nominal,189.912311082513,306.87548549759117,True
46.70603099045225,-122.14742792579356,2010-06-13,nominal,43.68894582013766,319.74823744989624,False
48.40793644595383,-117.46909440796374,2006-08-25,high,269.89751963514186,288.5648374420195,True
47.03087083186985,-118.04278687788492,2009-06-08,nominal,121.24595673888403,320.35168309274746,True
46.4005513831532,-121.44807736291611,2018-12-11,high,12.520423717755625,317.7537748780543,False
47.675321653649945,-118.89559243241342,2012-08-20,nominal,2.890037411271818,327.6274248314764,True
47.98544917042364,-118.86647500850847,2022-06-14,high,14.761463639097125,323.76789554553955,True
46.11796500133729,-124.03222772013105,2007-04-19,high,37.492612399960244,308.16302214745946,False
46.11996248835758,-117.69275545003104,2023-09-11,high,9.412738199324393,322.64298080938505,True
45.666883137190055,-120.8433486864885,1992-07-26,nominal,9.163685168162656,313.319325227857,True
48.08795097212712,-118.29619229376561,2005-07-30,nominal,31.050028762654986,295.65693242555733,True
47.836763665571446,-122.31200666382725,2008-06-23,high,1.6916968964921997,316.5883193972889,False
47.182222830094354,-117.74850079802513,1991-02-10,high,6.499061241419822,308.75746579429307,True
48.46082975343342,-121.76363068763808,2011-11-13,nominal,26.880844590795615,315.00221516397,False
48.32761872920718,-124.76405742376123,2016-09-26,nominal,3.2605325060411214,331.51449830275243,False
47.56532610081276,-117.67032092699525,2025-01-09,nominal,25.271597826769078,317.2478690273216,True
48.54421863057588,-124.12609665308595,2000-03-29,nominal,32.123298938244815,304.8266514881,False
46.252210586727216,-122.317842853908,2024-02-18,nominal,30.007129563316624,324.64415005616206,False
45.92724188311614,-117.31600860128712,2024-01-02,high,101.69468183711628,318.6254257013644,True
46.47333365584878,-117.31168532478519,1995-01-21,nominal,37.75777380982825,303.6483817096809,True
45.737520522069026,-120.30263754718234,1994-01-18,high,31.553753282474734,298.9376223252534,True
47.37784656688357,-119.8395309074935,1992-07-06,high,26.44177880152499,305.2266244078128,True
48.78065569534057,-121.29382701071192,1992-02-11,nominal,85.08406900427157,323.3630180067172,False
45.67612865071304,-122.52483858043435,2005-02-16,nominal,112.7167079948128,311.98397866356953,False
45.962500302474695,-122.24369015521657,2014-01-05,high,95.948675218242,315.8114251895541,False
47.104608637860686,-119.51692864330909,2020-05-16,nominal,55.973399967202845,301.6147032922383,True
48.77120756064655,-118.8836699815592,1990-07-13,high,7.387992419667209,323.6321897901742,True
46.633900123219554,-118.57277818325402,2006-06-29,nominal,16.208311221770984,294.8481633564226,True
47.29503243806184,-118.58832812763919,2014-08-17,nominal,2.357885710364723,308.4462248393231,True
45.68384209231436,-124.12673560282389,1996-07-22,nominal,133.55511906863674,319.1846385911379,False
46.05326747532882,-120.92924698370852,2020-08-21,high,54.05805202180686,303.77368554960657,False
48.95374022543761,-124.393559033068,2017-05-03,nominal,68.59253559481253,321.1412927945044,False
48.87931068966872,-120.49223596317277,2015-06-21,high,18.667208158319195,306.308060214484,True
45.55709233403306,-121.34866312410912,2000-12-19,nominal,93.42776741806782,302.7392940718369,False
48.833268777564406,-117.81050583072668,2010-05-05,high,15.028456666959844,327.86482064644474,True
47.75135498484163,-122.06724395046201,1996-03-11,nominal,0.08225547817212663,316.53930193099006,False
48.54299729903928,-123.92165855972908,2000-03-25,high,23.61350679327733,320.19036078049623,False
47.11339990049315,-123.71607596132101,2022-10-25,high,42.28712630590194,325.182095845527,False
47.32396225888421,-118.81122069048044,2017-09-24,high,32.571945309776396,288.80701050499067,True
47.231409167688945,-119.94753075790204,2010-07-29,high,99.05267519503555,321.3478263997032,True
47.847350331109524,-124.04809717834627,2003-05-08,high,5.569224836894911,307.3897481550565,False
46.02319334145684,-124.18303302750806,2024-05-11,high,40.35202661402851,308.70727209226084,False
45.643708620959465,-119.29131478752917,2014-06-05,nominal,35.97243769833548,319.37441077665585,True
46.60543759790552,-124.27298935953193,2001-12-27,high,16.52203191889538,311.36959226590545,False
47.9781954390688,-118.33264972982748,2025-07-28,high,86.36270409425431,320.9452107545652,True
46.2384129443454,-119.24949913864899,2004-09-18,high,69.88772003871136,314.59157032483915,True
47.87007621930422,-124.20490416950973,2024-08-19,nominal,65.99896856659545,316.68209014684055,False
48.89589567953116,-124.17723692730442,2010-11-08,nominal,104.45135817327274,310.0977840798471,False
45.86489647663139,-117.02594814248567,2024-11-06,nominal,64.14802299480007,304.35066710841863,True
47.86720332905894,-121.88203258965396,2018-04-16,high,13.187945788540517,307.59682429252496,False
47.07537575879382,-121.91080777375956,2016-12-06,nominal,61.13446206746803,313.97175869520055,False
48.543772200146165,-118.404499431648,2000-07-25,nominal,18.38699775684492,333.3723839277454,True
46.152938271487955,-117.338318781346,2011-09-07,high,13.865116465873836,329.71906399113544,True
47.93648579470253,-117.03101156388463,2013-09-28,high,3.790279462971057,308.4670402214061,True
48.439878902182464,-118.8757109908966,1992-07-06,nominal,68.13447413590585,315.60257677332476,True
48.80836519938012,-121.86626148673983,2008-11-14,high,62.06659597106521,312.12277026053954,False
47.90403817788217,-124.18783931657956,2005-11-26,high,13.36126907758191,316.30266618869024,False
47.26022468346916,-118.68722495669543,1990-07-06,high,69.19067539396421,317.58912747542774,True
47.6777514510962,-120.42185429959507,2018-06-17,high,124.95487309402833,320.275150157556,True
48.546411246296366,-121.48591946667148,2003-12-12,nominal,5.716080524233122,285.98861218182594,False
47.51430972337035,-117.66260972619874,2010-07-07,high,13.239742292072917,318.6649866588694,True
45.64513922655105,-123.96820396531221,1993-08-18,nominal,69.36690409781488,311.0107897078335,False
48.76108248645414,-120.94348292297349,2003-08-17,nominal,16.045170259688078,307.950620857684,False
47.925762558569204,-124.75996559699436,2015-10-02,nominal,48.99667928323749,322.9425667816207,False
47.880736314789274,-121.13352110898657,1993-03-05,nominal,4.2323935842519855,329.6682441640477,False
46.2862360272961,-124.40351502384303,2002-09-25,high,30.092477386331606,321.8900314404141,False
47.81974372700499,-123.90777392399418,2024-09-30,high,67.17926044277112,309.81448392788906,False
46.90277084356339,-123.91801686305756,2003-08-28,high,58.00001976576479,304.2399434986109,False
47.793266100563564,-119.70176230421961,2002-11-11,nominal,84.38946316261723,284.9375557189032,True
45.90881188486565,-118.9338641074252,1990-12-07,nominal,104.9626761050807,316.82515996581355,True
47.8161447539265,-120.22388569277952,1993-06-01,nominal,74.18069820008573,320.7901610779444,True
48.99797149116651,-117.21997169059688,2016-09-10,high,55.674278926414104,313.9813648990197,True
45.70681365445752,-121.87727630437702,1991-12-05,nominal,1.611827539138128,324.33746208837994,False
48.92102267740576,-122.58430315578484,2024-07-06,high,38.28231029378708,301.7980976416751,False
46.94790154410113,-117.96200891345758,2010-06-26,high,1.9213331203241355,313.2876104354495,True
48.55280693816692,-123.07688500054074,2019-01-30,high,82.5306591747558,312.4969904041211,False
48.247053774841625,-117.21164526223595,2007-06-17,high,19.336426299163513,313.8989131574393,True
47.50187626301387,-124.75361501570976,1994-12-06,nominal,41.325857781268695,326.6793166295391,False
48.09503426400959,-117.15886090420842,2004-12-16,high,16.386697854063495,313.95157775901237,True
48.57966384210266,-124.50774189823193,2003-06-14,nominal,76.27785461355302,312.0520754922747,False
46.93832551291257,-117.7832351083743,2021-08-05,high,108.79873517353,305.6330652018947,True
46.671534739008806,-120.66533020494563,2005-06-17,nominal,25.428283487101254,328.2857947142146,True
47.849873114050006,-116.97578916677395,1998-07-19,nominal,99.36040214076391,300.68803777421374,True
48.335146959116756,-124.26479324164828,1997-11-06,high,15.535595586993143,309.4700056715259,False
48.17750656632709,-120.45793552469752,2022-05-27,high,38.2494470721597,331.93937067097494,True
48.300435225050876,-117.16343089254055,1994-07-23,high,97.86524157208932,319.68243298071536,True
47.04711826925275,-120.70183409573072,1998-07-10,nominal,19.717456701663096,314.7982334829873,True
48.36970638796557,-119.85886879958737,2005-07-11,high,154.00165554496954,315.21692055526285,True
45.955923331582305,-119.33271289635198,2002-04-20,high,6.498572652847476,305.5362201264218,True
47.42393227894454,-121.24548935639156,2005-12-11,nominal,0.9222060800511082,314.31472755142477,False
45.559924965323496,-119.87346442493337,2011-06-29,high,117.24090025400122,311.50134161004206,True
46.66306697145493,-120.21638750644982,2012-06-14,nominal,3.5559350166754378,316.79628599455003,True
46.80795691065504,-117.70381697680646,2012-06-17,high,240.7279136213307,299.9375861437369,True
46.910757512968026,-124.48961020389224,2018-05-20,nominal,151.2033590914492,318.9785200776932,False
47.94631653514692,-122.62196190653361,1999-12-09,nominal,7.368240883327365,325.1662967488631,False
46.8844110303954,-117.3132369312729,1999-12-08,high,38.56458566209702,312.96176874879427,True
47.09247993427395,-117.79020819374503,2023-08-24,nominal,10.223468800200262,321.47098393305805,True
46.361902692825176,-121.2366419504093,2021-04-19,high,27.94438029635079,318.1034627484458,False
46.83145119903752,-119.93234849943381,2007-07-22,high,3.1696324555121023,308.92259859833945,True
46.326352910330506,-122.65036721895962,2012-06-24,nominal,12.675279142307804,304.41474313542886,False
45.79325789623881,-123.35819920339057,2021-09-30,high,22.57069834697881,305.8161151127934,False
47.62793213309957,-121.17287164882595,2024-11-21,nominal,28.87031144880558,317.92892569154714,False
47.85201628300035,-122.0479168317534,2020-08-27,nominal,189.70368408857047,314.43854868014796,False
47.683436597193264,-120.22160703302258,2019-06-30,nominal,82.47801948055364,327.75093021881696,True
47.14368939154998,-124.23356432886767,2015-07-13,nominal,66.85805932487233,322.90870112203896,False
46.85405879942014,-117.1230491752073,2003-07-10,nominal,38.50587307907128,322.887849831273,True
48.52713442751852,-117.02934879627675,2025-07-09,nominal,91.62837338117012,317.6308080171222,True
47.336022976571314,-119.31357760782342,2000-07-07,nominal,20.7244981682209,305.37801050678337,True
47.19796929659887,-120.59875581489112,2008-07-15,nominal,61.70426901968121,318.25339295974993,True
45.62872154769027,-122.39544600284941,2021-08-30,high,254.03123524420548,315.63853165028223,False
46.7207174835865,-118.3966054937239,2007-02-07,high,18.88974243133291,303.61618611444254,True
46.85547684099907,-119.42008180164774,1998-08-01,nominal,56.04558435248425,327.09949258558714,True
46.919926821903275,-123.560447670995,1999-02-04,high,92.9959835658577,326.02289374929154,False
47.54739639752657,-117.62634742696383,2008-08-10,high,123.73252126684986,303.5585085558294,True
47.386264811675,-118.32727966361927,1990-06-18,high,63.280477595754746,308.6220509488347,True
47.64335162106532,-117.31808668759504,2002-07-01,high,16.67638344514985,309.5004978055952,True
48.18649608493576,-119.0950442984803,2002-09-17,high,19.7471939111274,321.0985154379961,True
48.352930655957685,-119.98561749622918,2018-08-24,high,1.0488254395992196,319.94725180454,True
48.02470584374367,-121.53333272221539,1991-12-28,nominal,71.54073799725894,315.4440721278636,False
48.846111988004075,-117.45346312700268,1996-06-05,high,2.183991528044195,317.73857280399125,True
45.60308473606021,-117.98211335626176,2005-11-24,high,99.9954329736594,302.1236780355447,True
46.21739183046507,-124.49141594605791,1995-02-19,high,6.315624980793505,318.81361281358454,False
45.56616754742437,-124.64090989223679,2009-02-23,high,9.42964978923364,313.9911462445393,False
47.78026251097493,-121.86464550065706,2001-01-16,nominal,32.36344075272819,308.20956817441413,False
48.64718569936696,-118.42231208690006,1990-06-30,nominal,66.94772243500854,299.6749372606968,True
46.382448746154,-117.0209002945325,1992-09-16,nominal,7.4831667882256365,315.26961156186354,True
48.74753952499522,-123.65719405354902,2000-04-02,nominal,28.99727115347705,318.5695989621781,False
45.74852517040188,-120.13854342725757,1992-08-29,high,32.971238772812775,297.97518198293415,True
48.77314865274708,-121.829535506916,2013-07-30,nominal,11.930987213328892,315.1848607065643,False
46.756614497849135,-117.1585788253302,2021-07-28,nominal,6.13993835996485,316.22239751848497,True
45.890916066434286,-118.17199693953383,1994-11-10,nominal,90.5229377051261,309.4577045685234,True
47.221116286784685,-118.20205337164067,2019-03-01,nominal,34.904533953202524,318.7983820239517,True
46.42844692431296,-121.13326324282588,1992-07-24,high,0.7242824109338042,313.6733758372268,False
46.525660240788255,-121.56048134646231,2000-06-05,nominal,81.22283187679157,317.8317100533636,False
46.603223278644954,-122.6818819195895,1990-11-28,high,197.62612086633652,320.34246932875055,False
48.31846960650101,-124.40294231155815,2021-11-15,nominal,46.560853297150395,320.3480690615052,False
47.40549801729638,-117.99275155629743,1990-06-25,high,35.02957978769612,325.168204934465,True
46.61712463907977,-118.40369499759848,1997-05-26,high,105.35743853160713,318.3832518878458,True
47.65175489025577,-116.92223885084098,1996-07-29,nominal,152.36895487349616,310.22959259223177,True
48.01788133281225,-116.94666988200393,1991-06-13,nominal,70.23043566645467,308.52209955246803,True
46.48327904253803,-120.44542657457116,2000-06-14,nominal,29.480179401472117,304.36691247131375,True
46.97087989127772,-118.75192979761854,2007-08-16,nominal,44.85154486417417,316.5117964311291,True
45.961725882945835,-117.35800776203234,1997-07-06,high,60.35477792222823,328.21311714652524,True
46.166776749389996,-118.11229619192812,2025-08-28,high,10.800550610362704,311.4154739401285,True
47.89666777471884,-122.88852955317644,1996-11-02,nominal,29.63804368907872,319.4960824770996,False
46.167776683026865,-121.27718500699096,1995-01-17,nominal,88.54530051164909,307.4771999548484,False
47.35706530748803,-123.82576583784864,2017-07-16,high,53.17075436772627,316.94804915160637,False
47.993300065559616,-117.28437535383833,2007-07-13,nominal,26.48378096100783,327.5934712807444,True
45.90979415390781,-120.04303514880452,2014-12-02,high,54.43743481368431,321.86247973331945,True
47.502900279916005,-123.03686255235753,2024-03-20,nominal,6.290771132880992,299.29187966860843,False
46.42770723160672,-119.52341357266155,2018-08-10,high,25.666238080963694,320.70694816035547,True
48.871726988322024,-119.94824305316888,2008-08-22,high,78.78288174666368,321.1622577879355,True
47.21306793765094,-122.00976964599957,2010-08-28,high,12.455693166689707,316.7348697322709,False
48.328734222222046,-123.94948829385693,2011-02-18,high,10.287381304231962,321.6752211270234,False
47.443783835860664,-119.5244245589491,1992-02-10,high,150.61204970088872,306.66497960282464,True
45.69020736367767,-120.72395993183292,1993-08-28,nominal,11.779637955697817,315.6326315480409,True
47.73070375955532,-118.72551515353638,2019-04-12,high,15.117359385806278,326.101739409381,True
48.83185556403503,-120.7251034361819,2021-08-30,nominal,174.6918557065098,325.19949483466365,True
47.621576897706305,-118.09220070247397,1998-09-28,high,66.34631612061717,320.4804497400597,True
48.37439345361669,-120.47337876851833,2004-09-25,high,60.13144089793919,306.1700477649912,True
48.59935436318549,-120.40176188572438,1998-07-26,nominal,95.84110137260137,304.5953622938072,True
46.32915601094331,-117.89813693091932,2006-07-07,nominal,6.154905157608904,316.14543674443354,True
46.27367514608246,-121.65038087093569,2021-10-18,nominal,61.201333377562165,316.80774238725843,False
47.65399422142443,-123.78725923838641,2007-08-19,nominal,35.02758727349226,313.9962822772274,False
46.9621585055312,-124.62175337683522,2007-07-12,high,88.34865240334783,306.95215021803347,False
48.44592010791885,-118.8617615625082,2000-12-22,nominal,35.47823250252669,319.36961075390394,True
48.654080006957116,-119.93094525776702,2023-08-21,high,48.41096854316381,316.1016534869454,True
46.7628379723874,-119.26664743897315,2006-08-05,nominal,32.479690117688385,317.8982431655047,True
46.35957213405171,-123.16119419923433,1996-10-02,nominal,32.51960943552986,320.9343375962411,False
48.24061828274376,-123.76857419859691,1996-04-01,high,73.04442553910106,312.2635021232199,False
46.49082888299655,-124.7346608012537,1995-01-31,high,49.519258370032226,310.11241622620565,False
48.386245542057324,-122.06984065866368,2011-11-07,nominal,50.15554294076349,326.07565323308626,False
47.00613435762472,-120.17195274324276,2018-08-07,high,29.917536983163412,307.42641513469835,True
47.84972265154849,-121.73950472235911,2004-12-29,high,37.86930027321557,310.3082580053799,False
45.87055218586795,-121.38082386835183,2015-10-25,high,68.46550394517283,327.3424781542747,False
47.698553263380944,-117.68002155266457,2017-07-29,high,87.41802460331381,309.5297574899034,True
47.10311616843081,-122.08833414650522,2023-10-11,high,59.62880012200813,314.0138235635944,False
47.56966528258714,-120.7740633509627,2005-08-03,high,128.89913898520905,310.8803013088697,True
46.121329158797224,-118.63563160896274,2015-09-10,high,85.83002703142043,297.16778518716205,True
48.08958315750687,-121.70541573619232,2009-05-05,high,41.26127173902871,313.766923479952,False
48.52527788829957,-119.91685246719297,2011-07-10,nominal,55.64662769509726,304.89378236421453,True
46.28991970831408,-118.01145578963832,2002-08-22,high,130.39323958364557,317.5458043264356,True
45.871172362099756,-117.3203014543949,1991-07-30,nominal,48.2698531078427,326.05638510041115,True
45.62178950772032,-123.68370729623273,2010-06-06,high,87.09333793426735,292.8582626682635,False
47.7612213915337,-117.50216013246936,1994-12-25,high,58.36766195716769,310.9308301599972,True
47.64054536486718,-120.94751779587926,2018-10-17,high,40.141000272557655,319.52323232964983,False
47.43157304799068,-122.80212200078925,1993-02-04,high,13.842922680345954,293.1665108157022,False
46.342536952561275,-121.20905345303059,2007-12-21,nominal,27.756078059416676,328.3626536042223,False
46.89253474583308,-117.07834167798617,2004-09-17,nominal,171.70073873551934,318.7989203680348,True
47.59688811974416,-120.94353851463654,1999-08-02,high,53.612938164832336,325.83212821931903,False
47.258813331652725,-122.24299973042005,2013-06-15,nominal,41.55101413485872,309.3605213688857,False
48.95773789994351,-119.82713122526836,2001-08-26,high,135.1207744437805,310.56679229723807,True
46.01208154384629,-122.94564524308892,2001-01-03,high,44.15631279729546,313.3906364520093,False
47.94520015700468,-124.24840380809829,2017-12-18,nominal,37.336103096529314,336.3820904755154,False
46.93894293764085,-123.82798380524855,2022-07-29,nominal,71.21245167330048,328.18105360497066,False
47.02157066764263,-123.83459649706487,1998-12-04,high,62.355432538733915,316.32347699508745,False
48.02288826917729,-123.6454116404475,2021-11-01,high,10.731495298522137,317.5440177165078,False
47.93582908358232,-123.74910052089017,2017-08-08,nominal,31.86748833279733,321.34903811584934,False
48.96974573820957,-119.7678632737105,2021-06-30,high,31.981784477390818,338.9155482099146,True
45.98424424151127,-123.40769093071478,1994-01-14,nominal,23.758810419323968,318.8271979305705,False
45.90021938686922,-122.10885844324176,1996-02-21,high,36.41732167555843,315.4595939611877,False
48.04621230726544,-117.73846790944533,1992-07-03,high,26.645671812310702,311.61401603385013,True
47.541218732842175,-121.09148419271543,2009-02-20,nominal,11.11628738228928,317.3491524751944,False
46.48859590629693,-119.55626713352825,1990-07-13,nominal,26.58259015399091,309.12978181648793,True
45.814791016701896,-123.48350342137107,1998-08-01,nominal,3.751101281068858,319.96092338076875,False
45.836377543603646,-123.32514808084724,1995-09-02,high,42.87584553069427,300.6740337020846,False
48.633900426337846,-124.52591187300682,1990-12-26,high,96.08926744725478,312.3949941059367,False
46.20386094352685,-123.51034494983773,2018-01-07,high,64.6014334855589,322.34632854727334,False
46.658865604919704,-122.64077861147656,1993-02-15,high,22.345148991320084,318.6912365433735,False
46.324231151705376,-123.4463068596854,1994-06-24,nominal,4.554869610165747,310.3737537994835,False
46.7682872181785,-124.14658890730654,2000-12-14,high,11.291695806695325,312.67975489583364,False
45.78020649590148,-123.89335754217223,2017-10-01,high,39.42680562768905,325.3533468669221,False
47.335946876542614,-121.19602436950048,1999-03-16,high,11.600202201392142,302.8959830397658,False
45.77393947002906,-123.21377361304206,2008-01-10,nominal,39.260175236293556,302.9540635208867,False
48.30923351706537,-121.96134000188876,2011-06-15,high,13.172178945544882,305.703660478225,False
46.3486438034101,-120.85790104212099,2020-08-03,high,94.49856967829541,314.8932213573336,False
47.40844122453161,-119.37516900896914,1990-01-07,nominal,25.31441936712964,301.4326193274381,True
48.58507364296265,-124.53825473106008,1998-12-12,high,14.088355084638362,324.5300159276598,False
47.79203569690329,-118.51067553665129,2002-08-04,high,83.65249121621557,305.75707541144135,True
47.38403394146762,-119.8707499113371,2016-10-14,nominal,20.991309184514105,317.24355557743127,True
46.6621947857792,-124.20165087664545,2003-06-30,high,5.91033871197636,309.209268990806,False
46.69218661918136,-117.92252151083326,2004-08-04,high,42.24614148077224,314.34502919160275,True
47.85642486498574,-117.54748186378272,1995-09-20,high,43.56159082222108,298.9665409034126,True
48.97972218982524,-124.36565177835092,2021-03-30,nominal,62.7099431111297,325.01316245209955,False
47.82996359687885,-122.65436025019267,2006-03-04,high,13.736280764872872,305.385020016286,False
47.469930624100286,-118.45682385124103,1998-12-18,high,29.328790432528407,304.337832789563,True
48.06805076542779,-118.91630065525759,2010-11-03,nominal,16.589913166597363,338.79009013402094,True
